ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,‹v––,141348,_“ήμ§,μθs‚’Γ‹ζ,‹v––,2019/11/9,•s–Ύ,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,‹v––,141348,_“ήμ§,μθs‚’Γ‹ζ,‹v––,2023/6/23,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,‹v––,141348,_“ήμ§,μθs‚’Γ‹ζ,“–μμ‚P’–Ϊ,2023/5/4,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,βΛ‚R’–Ϊ,2023/8/10,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,‰Ί–μ–Ρ‚P’–Ϊ,2023/10/6,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,‰Ί–μ–Ρ‚R’–Ϊ,2023/3/3,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,“ρq‚T’–Ϊ,2023/4/1,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,–k©•ϋ,141348,_“ήμ§,μθs‚’Γ‹ζ,“ρq‚T’–Ϊ,2023/9/12,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,––’·,141348,_“ήμ§,μθs‚’Γ‹ζ,Vμ‚S’–Ϊ,2023/9/26,8,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,’Γ“cR‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,‰F“ήª,2023/3/20,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,aϋ‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,aϋ‚P’–Ϊ,2023/8/14,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,aϋ‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,aϋ‚P’–Ϊ,2023/10/25,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,aϋ‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,aϋ‚Q’–Ϊ,2023/6/23,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚’Γ,aϋ‰w‘O,141348,_“ήμ§,μθs‚’Γ‹ζ,aϋ‚Q’–Ϊ,2023/8/25,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,’†–μ“‡,141356,_“ήμ§,μθs‘½–€‹ζ,’†–μ“‡‚S’–Ϊ,2023/8/15,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,’†–μ“‡,141356,_“ήμ§,μθs‘½–€‹ζ,’†–μ“‡‚T’–Ϊ,2023/6/24,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,’†–μ“‡,141356,_“ήμ§,μθs‘½–€‹ζ,’†–μ“‡‚T’–Ϊ,2023/7/31,13,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,όƒ–‹u—V‰€‰w‘O,141356,_“ήμ§,μθs‘½–€‹ζ,“oΛ,2023/10/17,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,όƒ–‹u—V‰€‰w‘O,141356,_“ήμ§,μθs‘½–€‹ζ,“oΛ,2023/12/10,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,‰,141356,_“ήμ§,μθs‘½–€‹ζ,h‰Ν΄‚V’–Ϊ,2023/6/14,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,‰,141356,_“ήμ§,μθs‘½–€‹ζ,h‰Ν΄‚V’–Ϊ,2023/6/26,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,‰,141356,_“ήμ§,μθs‘½–€‹ζ,‰‚P’–Ϊ,2023/8/22,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,h‰Ν΄,141356,_“ήμ§,μθs‘½–€‹ζ,h‰Ν΄‚Q’–Ϊ,2023/8/24,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,h‰Ν΄,141356,_“ήμ§,μθs‘½–€‹ζ,h‰Ν΄‚R’–Ϊ,2023/2/23,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,h‰Ν΄,141356,_“ήμ§,μθs‘½–€‹ζ,h‰Ν΄‚T’–Ϊ,2023/8/28,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,h‰Ν΄,141356,_“ήμ§,μθs‘½–€‹ζ,h‰Ν΄‚U’–Ϊ,2023/2/23,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,¶“c,141356,_“ήμ§,μθs‘½–€‹ζ,¶“c‚P’–Ϊ,2023/5/26,0,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,¶“c,141356,_“ήμ§,μθs‘½–€‹ζ,¶“c‚R’–Ϊ,2023/6/14,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,“oΛ‰w‘O,141356,_“ήμ§,μθs‘½–€‹ζ,“oΛ,2023/8/28,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,“oΛ‰w‘O,141356,_“ήμ§,μθs‘½–€‹ζ,“oΛV’¬,2023/8/31,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,›,141356,_“ήμ§,μθs‘½–€‹ζ,›‚P’–Ϊ,2023/3/17,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,›,141356,_“ήμ§,μθs‘½–€‹ζ,›‚T’–Ϊ,2023/7/10,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,›,141356,_“ήμ§,μθs‘½–€‹ζ,›ξ“c’η‚P’–Ϊ,2023/9/27,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘½–€,›―ƒ–‹u,141356,_“ήμ§,μθs‘½–€‹ζ,›”nκ‚P’–Ϊ,2023/11/12,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,K,–k‰Α£,141321,_“ήμ§,μθsK‹ζ,“μ‰Α£‚Q’–Ϊ,2023/4/11,11,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,K,¬ό“Ε’¬,141321,_“ήμ§,μθsK‹ζ,Λθ‚R’–Ϊ,2023/7/22,0,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,K,μθ‰wΌϋ,141321,_“ήμ§,μθsK‹ζ,“μK’¬‚Q’–Ϊ,2023/4/17,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,K,‰Ν΄’¬,141321,_“ήμ§,μθsK‹ζ,’†K’¬‚P’–Ϊ,2023/3/18,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,K,‰Ν΄’¬,141321,_“ήμ§,μθsK‹ζ,“s’¬,2023/10/20,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,K,‰Ν΄’¬,141321,_“ήμ§,μθsK‹ζ,“s’¬,2023/10/22,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,K,,141330,_“ήμ§,μθs’†΄‹ζ,‘ε‘q’¬,2023/4/3,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,‹{‘O•½‰w‘O,141364,_“ήμ§,μθs‹{‘O‹ζ,”’”¦‘δ‚P’–Ϊ,2023/6/13,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,‹{‘O•½‰w‘O,141364,_“ήμ§,μθs‹{‘O‹ζ,“μ•½‘δ,2023/8/5,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,—L”n,141364,_“ήμ§,μθs‹{‘O‹ζ,“—L”n‚Q’–Ϊ,2023/10/26,19,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,—L”n,141364,_“ήμ§,μθs‹{‘O‹ζ,“—L”n‚T’–Ϊ,2022/9/14,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,_–Ψ,141364,_“ήμ§,μθs‹{‘O‹ζ,ά’Λ‚Q’–Ϊ,2023/12/4,17,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,_–Ψ,141364,_“ήμ§,μθs‹{‘O‹ζ,•½‚Q’–Ϊ,2023/7/18,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,_–Ψ,141364,_“ήμ§,μθs‹{‘O‹ζ,•½‚U’–Ϊ,2023/6/2,17,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,_–Ψ,141364,_“ήμ§,μθs‹{‘O‹ζ,•½‚U’–Ϊ,2023/6/3,0,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,_–Ψ,141364,_“ήμ§,μθs‹{‘O‹ζ,•½‚U’–Ϊ,2023/12/4,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,_–Ψ,141364,_“ήμ§,μθs‹{‘O‹ζ,‹{θ,2023/9/15,17,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,‘ •~,141364,_“ήμ§,μθs‹{‘O‹ζ,›¶‚U’–Ϊ,2023/1/31,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,‘ •~,141364,_“ήμ§,μθs‹{‘O‹ζ,›¶‚U’–Ϊ,2023/5/5,0,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,‘ •~,141364,_“ήμ§,μθs‹{‘O‹ζ,›¶‚U’–Ϊ,2023/5/5,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,‘ •~,141364,_“ήμ§,μθs‹{‘O‹ζ,’ª©‘δ,2023/4/30,5,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,‘ •~,141364,_“ήμ§,μθs‹{‘O‹ζ,’ª©‘δ,2023/5/17,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,–μμ,141364,_“ήμ§,μθs‹{‘O‹ζ,Ό–μμ‚P’–Ϊ,2023/11/23,8,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,–μμ,141364,_“ήμ§,μθs‹{‘O‹ζ,Ό–μμ‚R’–Ϊ,2023/6/6,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,–μμ,141364,_“ήμ§,μθs‹{‘O‹ζ,“μ–μμ‚P’–Ϊ,2023/11/23,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,–μμ,141364,_“ήμ§,μθs‹{‘O‹ζ,“μ–μμ‚R’–Ϊ,2023/1/10,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,–μμ,141364,_“ήμ§,μθs‹{‘O‹ζ,“μ–μμ‚R’–Ϊ,2023/8/7,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,”n¦,141364,_“ήμ§,μθs‹{‘O‹ζ,”n¦‚P’–Ϊ,2023/10/31,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,”n¦,141364,_“ήμ§,μθs‹{‘O‹ζ,”n¦‚P’–Ϊ,2023/10/31,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,”n¦,141364,_“ήμ§,μθs‹{‘O‹ζ,”n¦‚U’–Ϊ,2023/6/22,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,”n¦,141364,_“ήμ§,μθs‹{‘O‹ζ,”n¦‚U’–Ϊ,2023/11/3,10,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,”n¦,141364,_“ήμ§,μθs‹{‘O‹ζ,Ό–μμ‚Q’–Ϊ,2023/2/1,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,λΐ‰w‘O,141364,_“ήμ§,μθs‹{‘O‹ζ,—L”n‚W’–Ϊ,2023/3/5,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹{‘O,λΐ‰w‘O,141364,_“ήμ§,μθs‹{‘O‹ζ,Ά‘ ‚Q’–Ϊ,2023/7/30,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ,’†‰›‰w‘O,142018,_“ήμ§,‰΅{‰κs,“ϊ‚Μo’¬‚R’–Ϊ,2022/12/29,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ,ΐ‰Y’¬,142018,_“ήμ§,‰΅{‰κs,•½¬’¬‚P’–Ϊ,2023/2/12,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ,‰®`,142018,_“ήμ§,‰΅{‰κs,’·δ‚S’–Ϊ,2023/1/19,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ,–{’¬,142018,_“ήμ§,‰΅{‰κs,¬“ό’¬‚R’–Ϊ,2023/9/4,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ,Xθ’¬,142018,_“ήμ§,‰΅{‰κs,Xθ‚Q’–Ϊ,2023/8/21,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ,’rγ,142018,_“ήμ§,‰΅{‰κs,‹ΰ’J‚Q’–Ϊ,2023/9/11,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ,ί}‰w‘O,142018,_“ήμ§,‰΅{‰κs,•½μ‚Q’–Ϊ,2023/2/26,1,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“c‰Y,‰Y‹½’¬,142018,_“ήμ§,‰΅{‰κs,’Η•l“’¬‚R’–Ϊ,2023/1/21,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ“μ,‹v—Ά•l,142018,_“ήμ§,‰΅{‰κs,‹gδ‚P’–Ϊ,2023/12/20,1,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ“μ,‹v—Ά•lCέ,142018,_“ήμ§,‰΅{‰κs,’·£‚Q’–Ϊ,2023/6/26,20,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ“μ,²΄,142018,_“ήμ§,‰΅{‰κs,Ύ“c‚Q’–Ϊ,2023/7/26,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ“μ,²΄,142018,_“ήμ§,‰΅{‰κs,βΛ‚T’–Ϊ,2023/10/20,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ“μ,²΄,142018,_“ήμ§,‰΅{‰κs,²΄‚R’–Ϊ,2023/7/9,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ“μ,’Γ‹vδ,142018,_“ήμ§,‰΅{‰κs,’Γ‹vδ‚P’–Ϊ,2023/6/11,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰΅{‰κ“μ,”n–x,142018,_“ήμ§,‰΅{‰κs,‘ε’Γ’¬‚S’–Ϊ,2023/3/8,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,Z‰ο“ϊ‘ε‰w‘O,142051,_“ήμ§,“΅‘ςs,‹Tδ–μ,2023/1/9,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,Z‰ο“ϊ‘ε‰w‘O,142051,_“ήμ§,“΅‘ςs,‹Tδ–μ‚P’–Ϊ,2023/1/4,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,Z‰ο“ϊ‘ε‰w‘O,142051,_“ήμ§,“΅‘ςs,‹Tδ–μ‚R’–Ϊ,2023/11/6,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,Z‰ο“ϊ‘ε‰w‘O,142051,_“ήμ§,“΅‘ςs,Ό–“–μ,2023/2/8,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,‘Ps,142051,_“ήμ§,“΅‘ςs,‘Ps‚Q’–Ϊ,2023/8/9,8,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,‘Ps,142051,_“ήμ§,“΅‘ςs,‘Ps‚T’–Ϊ,2023/1/17,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,‘Ps,142051,_“ήμ§,“΅‘ςs,‘Ps‚U’–Ϊ,2023/7/15,15,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,‘Ps,142051,_“ήμ§,“΅‘ςs,—§Ξ‚S’–Ϊ,2023/4/4,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,δ©,142051,_“ήμ§,“΅‘ςs,‘Ε–ί,2023/8/27,7,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,δ©,142051,_“ήμ§,“΅‘ςs,‹΄,2023/6/19,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,δ©,142051,_“ήμ§,“΅‘ςs,‹΄,2023/8/19,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,δ©,142051,_“ήμ§,“΅‘ςs,‹΄,2023/9/29,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,δ©,142051,_“ήμ§,“΅‘ςs,‹΄,2023/12/18,2,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,δ©,142051,_“ήμ§,“΅‘ςs,Ò—‘ς,2023/8/27,13,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,δ©,142051,_“ήμ§,“΅‘ςs,Ò—‘ς,2023/11/23,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,δ©,142051,_“ήμ§,“΅‘ςs,Ò—‘ς,2023/11/23,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“΅‘ς–k,δ©,142051,_“ήμ§,“΅‘ςs,—p“c,2023/4/26,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
