ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,”Τ“c,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,“c–Ό,2019-10-10,23,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,“μ‹΄–{‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,‰Ί‹γ‘ς,2018-12-03,07,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,“μ‹΄–{‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,‰Ί‹γ‘ς,2019-09-03,22,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄,“μ‹΄–{‰w‘O,141526,_“ήμ§,‘–Ν΄s’†‰›‹ζ,“μ‹΄–{‚R’–Ϊ,2019-02-24,16,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,‘–ΝΞ,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,¬΄,2019-11-12,00,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,ιR,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,OƒP–Ψ,2019-12-01,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,Γ“μ,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,¬‘q,2019-10-14,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’Γ‹vδ,‹ψμ,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,ΒR,2019-11-14,19,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Γ•£‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘ε–μ‘δ‚W’–Ϊ,2019-01-30,00,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Γ•£‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,Γ•£‚S’–Ϊ,2019-05-14,20,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Γ•£‰w‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,Γ•£‚S’–Ϊ,2019-05-15,01,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‰L–μX‚P’–Ϊ,2019-03-30,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,Γ•£‚T’–Ϊ,2019-05-14,20,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,“μ‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘–Ν‘δ‚Q’–Ϊ,2019-10-26,06,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,“μ‘ε–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,“μ‘δ‚T’–Ϊ,2019-01-04,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,“—ΡΤ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,γ’ίΤ‚S’–Ϊ,2019-01-22,23,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,Vι–μ,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘•‘δ’c’n‚P’–Ϊ,2019-12-02,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒa,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,“––ƒ,2019-12-22,05,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒaφ‰€‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,–ƒa‘δ‚T’–Ϊ,2019-01-04,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒaφ‰€‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,–ƒa‘δ‚V’–Ϊ,2019-03-18,22,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄“μ,–ƒaφ‰€‘O,141534,_“ήμ§,‘–Ν΄s“μ‹ζ,‘o—t‚Q’–Ϊ,2019-05-21,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‘–Ν‚ª‹u,142166,_“ήμ§,ΐΤs,¬Ό΄‚P’–Ϊ,2018-12-24,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‘–Ν‚ª‹u,142166,_“ήμ§,ΐΤs,‘–Ν‚ª‹u‚P’–Ϊ,2019-01-12,18,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,I΄,142166,_“ήμ§,ΐΤs,“μI΄‚U’–Ϊ,2019-12-26,22,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,I΄,142166,_“ήμ§,ΐΤs,I΄’†‰›‚Q’–Ϊ,2019-01-10,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,I΄,142166,_“ήμ§,ΐΤs,I΄’†‰›‚T’–Ϊ,2019-04-27,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,I΄,142166,_“ήμ§,ΐΤs,I΄’†‰›‚T’–Ϊ,2019-04-27,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‚Π‚Ξ‚θ‚ª‹u,142166,_“ήμ§,ΐΤs,‚Π‚Ξ‚θ‚ª‹u‚P’–Ϊ,2019-02-02,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‚Π‚Ξ‚θ‚ª‹u,142166,_“ήμ§,ΐΤs,‚Π‚Ξ‚θ‚ª‹u‚Q’–Ϊ,2019-01-06,14,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‚Π‚Ξ‚θ‚ª‹u,142166,_“ήμ§,ΐΤs,‚Π‚Ξ‚θ‚ª‹u‚Q’–Ϊ,2019-12-12,20,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‚Π‚Ξ‚θ‚ª‹u,142166,_“ήμ§,ΐΤs,‚Π‚Ξ‚θ‚ª‹u‚R’–Ϊ,2019-01-29,16,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‚Π‚Ξ‚θ‚ª‹u,142166,_“ήμ§,ΐΤs,‚Π‚Ξ‚θ‚ª‹u‚R’–Ϊ,2019-05-09,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‚Π‚Ξ‚θ‚ª‹u,142166,_“ήμ§,ΐΤs,‚Π‚Ξ‚θ‚ª‹u‚R’–Ϊ,2019-10-04,00,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‚Π‚Ξ‚θ‚ª‹u,142166,_“ήμ§,ΐΤs,‚Π‚Ξ‚θ‚ª‹u‚T’–Ϊ,2019-01-29,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,‚Π‚Ξ‚θ‚ª‹u,142166,_“ήμ§,ΐΤs,“΄‚T’–Ϊ,2019-01-22,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΐΤ,ΐΤ‰w‘O,142166,_“ήμ§,ΐΤs,“ό’J‚Q’–Ϊ,2019-09-28,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,CV–Ό‰w‘O,142158,_“ήμ§,CV–Όs,γ΅ς‚P’–Ϊ,2019-06-06,19,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,CV–Ό‰w‘O,142158,_“ήμ§,CV–Όs,‘•ª“μ‚Q’–Ϊ,2019-01-22,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,CV–Ό‰w‘O,142158,_“ήμ§,CV–Όs,‘•ª–k‚R’–Ϊ,2019-04-12,16,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,CV–Ό‰w‘O,142158,_“ήμ§,CV–Όs,‘•ª–k‚S’–Ϊ,2019-02-28,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,CΌ,142158,_“ήμ§,CV–Όs,γ‹½‚R’–Ϊ,2019-12-31,02,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,CΌ,142158,_“ήμ§,CV–Όs,‰Ν΄ϋ‚R’–Ϊ,2019-04-12,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,CΌ,142158,_“ήμ§,CV–Όs,‰Ν΄ϋ‚S’–Ϊ,2019-12-30,10,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,CΌ,142158,_“ήμ§,CV–Όs,‰Ί΅ς‚P’–Ϊ,2019-11-20,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,CΌ,142158,_“ήμ§,CV–Όs,’†V“c‚P’–Ϊ,2019-03-22,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,‘•ª›‘δ,142158,_“ήμ§,CV–Όs,‘ε’J“μ‚T’–Ϊ,2019-03-16,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,‘•ª›‘δ,142158,_“ήμ§,CV–Όs,‘ε’J“μ‚T’–Ϊ,2019-11-20,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,‘•ª›‘δ,142158,_“ήμ§,CV–Όs,™‹v•Ϋ–k‚Q’–Ϊ,2019-02-23,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,—L”n,142158,_“ήμ§,CV–Όs,΅—Ά‚Q’–Ϊ,2019-03-22,23,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,—L”n,142158,_“ήμ§,CV–Όs,–ε‘ς‹΄‚Q’–Ϊ,2019-12-30,10,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,—L”n,142158,_“ήμ§,CV–Όs,–ε‘ς‹΄‚T’–Ϊ,2019-09-10,22,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,—L”n,142158,_“ήμ§,CV–Όs,Π‰Ζ,2019-02-23,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,—L”n,142158,_“ήμ§,CV–Όs,–{‹½,2019-04-20,11,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,—L”n,142158,_“ήμ§,CV–Όs,–{‹½,2019-09-03,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,‚©‚µ‚ν‘δ‰w‘O,142158,_“ήμ§,CV–Όs,γ΅ς‚T’–Ϊ,2019-09-04,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,CV–Ό,‚³‚ª‚έ–μ‰w‘O,142158,_“ήμ§,CV–Όs,“”ƒP’J‚R’–Ϊ,2019-11-30,10,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄–k,‹΄–{‰w‘O,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,“‹΄–{‚R’–Ϊ,2019-02-04,23,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄–k,‰Ί‹γ‘ς,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,‰Ί‹γ‘ς,2019-01-26,19,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄–k,‰Ί‹γ‘ς,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,‰Ί‹γ‘ς,2019-09-03,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄–k,‰Ί‹γ‘ς,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,‰Ί‹γ‘ς,2019-09-03,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘–Ν΄–k,‘ε“‡,141518,_“ήμ§,‘–Ν΄s—Ξ‹ζ,‘ε“‡,2018-12-29,21,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,“ª“c’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,ª“c’¬,2019-10-17,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε‰ª’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‘ε‰ª‚T’–Ϊ,2019-08-21,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε‰ª’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,’†—Ά‚Q’–Ϊ,2019-05-19,01,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε‰ª’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,•Κ‚P’–Ϊ,2019-08-17,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,’Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,O–Ύ›’¬,2019-05-31,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,’†‰›‚P’–Ϊ,2019-05-06,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,’†‰›‚S’–Ϊ,2019-10-15,07,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,[©‘δ‚S’–Ϊ,2019-09-21,13,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,–φ‹΄‚P’–Ϊ,2019-10-10,13,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,‘εa“‚Q’–Ϊ,2019-09-25,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘–Ν‘ε’Λ‰w‘O,142131,_“ήμ§,‘εas,γ‘–φ,2019-05-03,23,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘–Ν‘ε’Λ‰w‘O,142131,_“ήμ§,‘εas,χX‚P’–Ϊ,2019-12-08,08,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘–Ν‘ε’Λ‰w‘O,142131,_“ήμ§,‘εas,χX‚R’–Ϊ,2019-04-23,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘–Ν‘ε’Λ‰w‘O,142131,_“ήμ§,‘εas,χX‚R’–Ϊ,2019-09-30,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’ίΤ‰w‘O,142131,_“ήμ§,‘εas,‰Ί’ίΤ‚P’–Ϊ,2019-07-05,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’ίΤ‰w‘O,142131,_“ήμ§,‘εas,’ίΤ‚Q’–Ϊ,2019-04-24,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’ίΤ‰w‘O,142131,_“ήμ§,‘εas,Ό’ίΤ‚S’–Ϊ,2019-11-27,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’ίΤ‰w‘O,142131,_“ήμ§,‘εas,Ό’ίΤ‚T’–Ϊ,2019-10-26,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’ίΤ‰w‘O,142131,_“ήμ§,‘εas,[©Ό‚W’–Ϊ,2019-08-09,12,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,“μ—ΡΤ‰w‘O,142131,_“ήμ§,‘εas,“μ—ΡΤ‚V’–Ϊ,2019-07-10,15,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2019-02-04,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2019-10-10,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,’†‰›—ΡΤ‚Q’–Ϊ,2019-07-18,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,’†‰›—ΡΤΌ‚Q’–Ϊ,2019-02-20,13,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,’†‰›—ΡΤ,142131,_“ήμ§,‘εas,’†‰›—ΡΤΌ‚U’–Ϊ,2019-01-13,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,γa“c,2019-09-05,14,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,γa“c,2019-10-14,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,•“c,2019-05-27,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,•“c,2019-11-11,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,•“c‚P’–Ϊ,2019-05-20,12,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,χƒ–‹u,142131,_“ήμ§,‘εas,–φ‹΄‚S’–Ϊ,2019-05-08,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,‘γ―‚R’–Ϊ,2019-05-24,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,•“c,2019-03-28,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,•“c,142131,_“ήμ§,‘εas,•“c,2019-05-18,08,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,γ“y’I,142182,_“ήμ§,»£s,γ“y’I–k‚S’–Ϊ,2019-01-22,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,γ“y’I,142182,_“ήμ§,»£s,γ“y’I’†‚P’–Ϊ,2019-01-01,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,γ“y’I,142182,_“ήμ§,»£s,—‡“μ‚P’–Ϊ,2019-04-30,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,γ“y’I,142182,_“ήμ§,»£s,—‡“μ‚Q’–Ϊ,2019-04-13,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,γ“y’I,142182,_“ήμ§,»£s,—‡“μ‚Q’–Ϊ,2019-05-17,22,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,¬‰€,2019-04-11,09,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,¬‰€,2019-05-18,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,¬‰€,2019-05-29,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,›”φ“c‚P’–Ϊ,2019-02-17,00,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,›”φ’†‚R’–Ϊ,2019-11-27,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,›”φ,142182,_“ήμ§,»£s,›”φ–{’¬‚R’–Ϊ,2019-04-16,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,[’J,142182,_“ήμ§,»£s,—‡–k‚S’–Ϊ,2019-06-01,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‰Ί’ίΤ,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2019-10-26,08,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,»£’n‹ζ,142182,_“ήμ§,»£s,‘μ,2019-05-07,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,»£’n‹ζ,142182,_“ήμ§,»£s,‘μ,2019-05-30,22,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,’†“c“μ‚R’–Ϊ,2019-12-23,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,’†“c,141160,_“ήμ§,‰΅•lsς‹ζ,’†“c“μ‚S’–Ϊ,2019-12-23,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,aς,141160,_“ήμ§,‰΅•lsς‹ζ,aς’¬,2019-08-04,13,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ς,aς,141160,_“ήμ§,‰΅•lsς‹ζ,aς’†‰›–k‚R’–Ϊ,2019-02-07,00,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
